timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1773052971968,1869,GET_images_small,200,OK,TG_resize_100_threads 1-20,bin,true,,232642,339,36,36,https://edoandcode.com/images/small.jpg,323,0,0
1773052972191,1671,GET_images_small,200,OK,TG_resize_100_threads 1-1,bin,true,,232642,339,36,36,https://edoandcode.com/images/small.jpg,364,0,0
1773052971487,2375,GET_images_small,200,OK,TG_resize_100_threads 1-11,bin,true,,232642,339,36,36,https://edoandcode.com/images/small.jpg,318,0,0
1773052971748,2150,GET_images_small,200,OK,TG_resize_100_threads 1-30,bin,true,,232649,339,37,37,https://edoandcode.com/images/small.jpg,890,0,567
1773052970831,3104,GET_images_small,200,OK,TG_resize_100_threads 1-5,bin,true,,232642,339,37,37,https://edoandcode.com/images/small.jpg,336,0,0
1773052972701,1312,GET_images_small,200,OK,TG_resize_100_threads 1-24,bin,true,,232642,339,37,37,https://edoandcode.com/images/small.jpg,285,0,0
1773052972970,1084,GET_images_small,200,OK,TG_resize_100_threads 1-3,bin,true,,232642,339,37,37,https://edoandcode.com/images/small.jpg,323,0,0
1773052972355,1763,GET_images_small,200,OK,TG_resize_100_threads 1-32,bin,true,,232649,339,37,37,https://edoandcode.com/images/small.jpg,853,0,527
1773052970174,4402,GET_images_small,200,OK,TG_resize_100_threads 1-6,bin,true,,232642,339,39,39,https://edoandcode.com/images/small.jpg,270,0,0
1773052970226,4458,GET_images_small,200,OK,TG_resize_100_threads 1-25,bin,true,,232642,339,39,39,https://edoandcode.com/images/small.jpg,841,0,526
1773052972275,2484,GET_images_small,200,OK,TG_resize_100_threads 1-18,bin,true,,232642,339,39,39,https://edoandcode.com/images/small.jpg,333,0,0
1773052973581,1270,GET_images_small,200,OK,TG_resize_100_threads 1-28,bin,true,,232642,339,40,40,https://edoandcode.com/images/small.jpg,282,0,0
1773052973862,1141,GET_images_small,200,OK,TG_resize_100_threads 1-1,bin,true,,232642,339,40,40,https://edoandcode.com/images/small.jpg,340,0,0
1773052973201,1814,GET_images_small,200,OK,TG_resize_100_threads 1-26,bin,true,,232642,339,40,40,https://edoandcode.com/images/small.jpg,325,0,0
1773052973700,1388,GET_images_small,200,OK,TG_resize_100_threads 1-2,bin,true,,232642,339,41,41,https://edoandcode.com/images/small.jpg,315,0,0
1773052974013,1119,GET_images_small,200,OK,TG_resize_100_threads 1-24,bin,true,,232642,339,41,41,https://edoandcode.com/images/small.jpg,300,0,0
1773052967488,7672,GET_images_small,200,OK,TG_resize_100_threads 1-16,bin,true,,232642,339,41,41,https://edoandcode.com/images/small.jpg,845,0,494
1773052973898,1934,GET_images_small,200,OK,TG_resize_100_threads 1-30,bin,true,,232642,339,43,43,https://edoandcode.com/images/small.jpg,340,0,0
1773052975015,1319,GET_images_small,200,OK,TG_resize_100_threads 1-26,bin,true,,232642,339,45,45,https://edoandcode.com/images/small.jpg,280,0,0
1773052974175,2371,GET_images_small,200,OK,TG_resize_100_threads 1-38,bin,true,,232649,339,45,45,https://edoandcode.com/images/small.jpg,835,0,516
1773052974684,1862,GET_images_small,200,OK,TG_resize_100_threads 1-25,bin,true,,232642,339,45,45,https://edoandcode.com/images/small.jpg,302,0,0
1773052973837,2734,GET_images_small,200,OK,TG_resize_100_threads 1-20,bin,true,,232642,339,45,45,https://edoandcode.com/images/small.jpg,287,0,0
1773052975003,1639,GET_images_small,200,OK,TG_resize_100_threads 1-1,bin,true,,232642,339,46,46,https://edoandcode.com/images/small.jpg,324,0,0
1773052975088,1610,GET_images_small,200,OK,TG_resize_100_threads 1-2,bin,true,,232642,339,46,46,https://edoandcode.com/images/small.jpg,299,0,0
1773052973870,2867,GET_images_small,200,OK,TG_resize_100_threads 1-37,bin,true,,232649,339,46,46,https://edoandcode.com/images/small.jpg,802,0,499
1773052974054,2729,GET_images_small,200,OK,TG_resize_100_threads 1-3,bin,true,,232642,339,46,46,https://edoandcode.com/images/small.jpg,323,0,0
1773052974478,2899,GET_images_small,200,OK,TG_resize_100_threads 1-39,bin,true,,232642,339,48,48,https://edoandcode.com/images/small.jpg,773,0,469
1773052975389,2221,GET_images_small,200,OK,TG_resize_100_threads 1-42,bin,true,,232642,339,49,49,https://edoandcode.com/images/small.jpg,853,0,527
1773052974782,2835,GET_images_small,200,OK,TG_resize_100_threads 1-40,bin,true,,232642,339,49,49,https://edoandcode.com/images/small.jpg,893,0,581
1773052973264,4362,GET_images_small,200,OK,TG_resize_100_threads 1-35,bin,true,,232649,339,49,49,https://edoandcode.com/images/small.jpg,778,0,478
1773052972982,4666,GET_images_small,200,OK,TG_resize_100_threads 1-13,bin,true,,232642,339,49,49,https://edoandcode.com/images/small.jpg,277,0,0
1773052972052,5727,GET_images_small,200,OK,TG_resize_100_threads 1-31,bin,true,,232649,339,49,49,https://edoandcode.com/images/small.jpg,4353,0,3829
1773052975692,2231,GET_images_small,200,OK,TG_resize_100_threads 1-43,bin,true,,232642,339,50,50,https://edoandcode.com/images/small.jpg,887,0,575
1773052976643,1362,GET_images_small,200,OK,TG_resize_100_threads 1-1,bin,true,,232642,339,50,50,https://edoandcode.com/images/small.jpg,300,0,0
1773052975833,2204,GET_images_small,200,OK,TG_resize_100_threads 1-30,bin,true,,232642,339,50,50,https://edoandcode.com/images/small.jpg,329,0,0
1773052974759,3358,GET_images_small,200,OK,TG_resize_100_threads 1-18,bin,true,,232642,339,50,50,https://edoandcode.com/images/small.jpg,337,0,0
1773052971972,6150,GET_images_small,200,OK,TG_resize_100_threads 1-7,bin,true,,232642,339,51,51,https://edoandcode.com/images/small.jpg,277,0,0
1773052970836,7330,GET_images_small,200,OK,TG_resize_100_threads 1-27,bin,true,,232649,339,51,51,https://edoandcode.com/images/small.jpg,1080,0,516
1773052969618,8558,GET_images_small,200,OK,TG_resize_100_threads 1-23,bin,true,,232642,339,51,51,https://edoandcode.com/images/small.jpg,1317,0,555
1773052976547,1679,GET_images_small,200,OK,TG_resize_100_threads 1-38,bin,true,,232642,339,51,51,https://edoandcode.com/images/small.jpg,320,0,0
1773052973566,4717,GET_images_small,200,OK,TG_resize_100_threads 1-36,bin,true,,232642,339,51,51,https://edoandcode.com/images/small.jpg,1062,0,495
1773052971691,6710,GET_images_small,200,OK,TG_resize_100_threads 1-12,bin,true,,232642,339,51,51,https://edoandcode.com/images/small.jpg,312,0,0
1773052976699,1956,GET_images_small,200,OK,TG_resize_100_threads 1-2,bin,true,,232642,339,52,52,https://edoandcode.com/images/small.jpg,319,0,0
1773052976335,2829,GET_images_small,200,OK,TG_resize_100_threads 1-26,bin,true,,232642,339,54,54,https://edoandcode.com/images/small.jpg,308,0,0
1773052975133,4102,GET_images_small,200,OK,TG_resize_100_threads 1-24,bin,true,,232642,339,54,54,https://edoandcode.com/images/small.jpg,318,0,0
1773052968401,10893,GET_images_small,200,OK,TG_resize_100_threads 1-19,bin,true,,232649,339,54,54,https://edoandcode.com/images/small.jpg,966,0,436
1773052977212,2166,GET_images_small,200,OK,TG_resize_100_threads 1-48,bin,true,,232642,339,55,55,https://edoandcode.com/images/small.jpg,820,0,573
1773052972659,6956,GET_images_small,200,OK,TG_resize_100_threads 1-33,bin,true,,232649,339,55,55,https://edoandcode.com/images/small.jpg,2003,0,1465
1773052977378,2697,GET_images_small,200,OK,TG_resize_100_threads 1-39,bin,true,,232642,339,57,57,https://edoandcode.com/images/small.jpg,303,0,0
1773052977780,2454,GET_images_small,200,OK,TG_resize_100_threads 1-31,bin,true,,232642,339,57,57,https://edoandcode.com/images/small.jpg,257,0,0
1773052978005,2632,GET_images_small,200,OK,TG_resize_100_threads 1-1,bin,true,,232642,339,59,59,https://edoandcode.com/images/small.jpg,325,0,0
1773052973593,7175,GET_images_small,200,OK,TG_resize_100_threads 1-21,bin,true,,232642,339,59,59,https://edoandcode.com/images/small.jpg,315,0,0
1773052978729,2150,GET_images_small,200,OK,TG_resize_100_threads 1-53,bin,true,,232649,339,60,60,https://edoandcode.com/images/small.jpg,848,0,524
1773052976738,4163,GET_images_small,200,OK,TG_resize_100_threads 1-37,bin,true,,232642,339,60,60,https://edoandcode.com/images/small.jpg,1383,0,0
1773052975997,5172,GET_images_small,200,OK,TG_resize_100_threads 1-44,bin,true,,232642,339,61,61,https://edoandcode.com/images/small.jpg,1906,0,1565
1773052974576,6685,GET_images_small,200,OK,TG_resize_100_threads 1-6,bin,true,,232642,339,61,61,https://edoandcode.com/images/small.jpg,329,0,0
1773052978655,2705,GET_images_small,200,OK,TG_resize_100_threads 1-2,bin,true,,232642,339,61,61,https://edoandcode.com/images/small.jpg,340,0,0
1773052973862,7641,GET_images_small,200,OK,TG_resize_100_threads 1-11,bin,true,,232642,339,62,62,https://edoandcode.com/images/small.jpg,301,0,0
1773052978118,3700,GET_images_small,200,OK,TG_resize_100_threads 1-18,bin,true,,232642,339,63,63,https://edoandcode.com/images/small.jpg,337,0,0
1773052977611,4268,GET_images_small,200,OK,TG_resize_100_threads 1-42,bin,true,,232642,339,63,63,https://edoandcode.com/images/small.jpg,2073,0,0
1773052967184,14831,GET_images_small,200,OK,TG_resize_100_threads 1-15,bin,true,,232642,339,63,63,https://edoandcode.com/images/small.jpg,6638,0,6161
1773052977923,4361,GET_images_small,200,OK,TG_resize_100_threads 1-43,bin,true,,232642,339,64,64,https://edoandcode.com/images/small.jpg,295,0,0
1773052976300,6028,GET_images_small,200,OK,TG_resize_100_threads 1-45,bin,true,,232649,339,64,64,https://edoandcode.com/images/small.jpg,842,0,533
1773052980637,1720,GET_images_small,200,OK,TG_resize_100_threads 1-1,bin,true,,232642,339,64,64,https://edoandcode.com/images/small.jpg,340,0,0
1773052978226,4182,GET_images_small,200,OK,TG_resize_100_threads 1-38,bin,true,,232642,339,65,65,https://edoandcode.com/images/small.jpg,302,0,0
1773052975085,7411,GET_images_small,200,OK,TG_resize_100_threads 1-41,bin,true,,232642,339,65,65,https://edoandcode.com/images/small.jpg,829,0,523
1773052979944,2677,GET_images_small,200,OK,TG_resize_100_threads 1-57,bin,true,,232649,339,65,65,https://edoandcode.com/images/small.jpg,898,0,570
1773052978037,4589,GET_images_small,200,OK,TG_resize_100_threads 1-30,bin,true,,232642,339,65,65,https://edoandcode.com/images/small.jpg,313,0,0
1773052979378,3294,GET_images_small,200,OK,TG_resize_100_threads 1-48,bin,true,,232642,339,66,66,https://edoandcode.com/images/small.jpg,332,0,0
1773052978177,4502,GET_images_small,200,OK,TG_resize_100_threads 1-23,bin,true,,232649,339,66,66,https://edoandcode.com/images/small.jpg,332,0,0
1773052972634,10186,GET_images_small,200,OK,TG_resize_100_threads 1-8,bin,true,,232642,339,66,66,https://edoandcode.com/images/small.jpg,298,0,0
1773052979237,3801,GET_images_small,200,OK,TG_resize_100_threads 1-24,bin,true,,232642,339,67,67,https://edoandcode.com/images/small.jpg,325,0,0
1773052977618,5796,GET_images_small,200,OK,TG_resize_100_threads 1-40,bin,true,,232642,339,68,68,https://edoandcode.com/images/small.jpg,345,0,0
1773052977818,5807,GET_images_small,200,OK,TG_resize_100_threads 1-50,bin,true,,232642,339,69,69,https://edoandcode.com/images/small.jpg,775,0,463
1773052980247,3390,GET_images_small,200,OK,TG_resize_100_threads 1-58,bin,true,,232649,339,69,69,https://edoandcode.com/images/small.jpg,893,0,572
1773052979034,4654,GET_images_small,200,OK,TG_resize_100_threads 1-54,bin,true,,232649,339,69,69,https://edoandcode.com/images/small.jpg,851,0,513
1773052980075,3616,GET_images_small,200,OK,TG_resize_100_threads 1-39,bin,true,,232642,339,69,69,https://edoandcode.com/images/small.jpg,351,0,0
1773052982621,1152,GET_images_small,200,OK,TG_resize_100_threads 1-57,bin,true,,232642,339,69,69,https://edoandcode.com/images/small.jpg,302,0,0
1773052980879,2996,GET_images_small,200,OK,TG_resize_100_threads 1-53,bin,true,,232642,339,69,69,https://edoandcode.com/images/small.jpg,316,0,0
1773052979617,4301,GET_images_small,200,OK,TG_resize_100_threads 1-33,bin,true,,232642,339,70,70,https://edoandcode.com/images/small.jpg,320,0,0
1773052978168,5838,GET_images_small,200,OK,TG_resize_100_threads 1-27,bin,true,,232642,339,70,70,https://edoandcode.com/images/small.jpg,311,0,0
1773052971877,12589,GET_images_small,200,OK,TG_resize_100_threads 1-22,bin,true,,232642,339,71,71,https://edoandcode.com/images/small.jpg,324,0,0
1773052982357,2288,GET_images_small,200,OK,TG_resize_100_threads 1-1,bin,true,,232642,339,72,72,https://edoandcode.com/images/small.jpg,276,0,0
1773052982679,2004,GET_images_small,200,OK,TG_resize_100_threads 1-23,bin,true,,232649,339,72,72,https://edoandcode.com/images/small.jpg,317,0,0
1773052982672,2221,GET_images_small,200,OK,TG_resize_100_threads 1-48,bin,true,,232642,339,73,73,https://edoandcode.com/images/small.jpg,293,0,0
1773052982368,2735,GET_images_small,200,OK,TG_resize_100_threads 1-65,bin,true,,232649,339,74,74,https://edoandcode.com/images/small.jpg,857,0,518
1773052983773,1437,GET_images_small,200,OK,TG_resize_100_threads 1-57,bin,true,,232642,339,74,74,https://edoandcode.com/images/small.jpg,301,0,0
1773052981360,4109,GET_images_small,200,OK,TG_resize_100_threads 1-2,bin,true,,232642,339,75,75,https://edoandcode.com/images/small.jpg,311,0,0
1773052972721,12864,GET_images_small,200,OK,TG_resize_100_threads 1-4,bin,true,,232642,339,75,75,https://edoandcode.com/images/small.jpg,1287,0,0
1773052979642,6195,GET_images_small,200,OK,TG_resize_100_threads 1-56,bin,true,,232649,339,76,76,https://edoandcode.com/images/small.jpg,919,0,577
1773052980549,5325,GET_images_small,200,OK,TG_resize_100_threads 1-59,bin,true,,232642,339,76,76,https://edoandcode.com/images/small.jpg,892,0,550
1773052983688,2215,GET_images_small,200,OK,TG_resize_100_threads 1-54,bin,true,,232642,339,76,76,https://edoandcode.com/images/small.jpg,291,0,0
1773052982672,3508,GET_images_small,200,OK,TG_resize_100_threads 1-66,bin,true,,232649,339,77,77,https://edoandcode.com/images/small.jpg,1924,0,1572
1773052981169,5016,GET_images_small,200,OK,TG_resize_100_threads 1-44,bin,true,,232642,339,77,77,https://edoandcode.com/images/small.jpg,325,0,0
1773052984645,1765,GET_images_small,200,OK,TG_resize_100_threads 1-1,bin,true,,232642,339,78,78,https://edoandcode.com/images/small.jpg,348,0,0
1773052976547,9998,GET_images_small,200,OK,TG_resize_100_threads 1-25,bin,true,,232642,339,78,78,https://edoandcode.com/images/small.jpg,1883,0,0
1773052980234,6337,GET_images_small,200,OK,TG_resize_100_threads 1-31,bin,true,,232642,339,78,78,https://edoandcode.com/images/small.jpg,1415,0,0
1773052983275,3687,GET_images_small,200,OK,TG_resize_100_threads 1-68,bin,true,,232649,339,80,80,https://edoandcode.com/images/small.jpg,872,0,548
1773052982973,3996,GET_images_small,200,OK,TG_resize_100_threads 1-67,bin,true,,232649,339,80,80,https://edoandcode.com/images/small.jpg,938,0,582
1773052984182,2792,GET_images_small,200,OK,TG_resize_100_threads 1-71,bin,true,,232642,339,80,80,https://edoandcode.com/images/small.jpg,892,0,556
1773052977628,9611,GET_images_small,200,OK,TG_resize_100_threads 1-35,bin,true,,232642,339,81,81,https://edoandcode.com/images/small.jpg,328,0,0
1773052978284,9084,GET_images_small,200,OK,TG_resize_100_threads 1-36,bin,true,,232649,339,81,81,https://edoandcode.com/images/small.jpg,1306,0,0
1773052976908,10509,GET_images_small,200,OK,TG_resize_100_threads 1-47,bin,true,,232649,339,81,81,https://edoandcode.com/images/small.jpg,2699,0,2181
1773052982409,5064,GET_images_small,200,OK,TG_resize_100_threads 1-38,bin,true,,232642,339,81,81,https://edoandcode.com/images/small.jpg,287,0,0
1773052981763,5712,GET_images_small,200,OK,TG_resize_100_threads 1-63,bin,true,,232649,339,81,81,https://edoandcode.com/images/small.jpg,828,0,538
1773052972982,14520,GET_images_small,200,OK,TG_resize_100_threads 1-9,bin,true,,232642,339,81,81,https://edoandcode.com/images/small.jpg,1341,0,0
1773052981879,5886,GET_images_small,200,OK,TG_resize_100_threads 1-42,bin,true,,232642,339,82,82,https://edoandcode.com/images/small.jpg,333,0,0
